id,nombreCliente,idCliente,egmailCliente
1,María Pérez,CLI001,[email]
2,Juan Rodríguez,CLI002,[email]
3,Ana Gómez,CLI003,[email]
4,Carlos López,CLI004,[email]
5,Laura Ramírez,CLI005,[email]
6,Pedro Martínez,CLI006,[email]
7,Lucía Fernández,CLI007,[email]
8,Andrés Torres,CLI008,[email]
9,Sofía Castillo,CLI009,[email]
10,Diego Álvarez,CLI010,[email]
11,Elena Morales,CLI011,[email]
12,Ricardo Silva,CLI012,[email]
13,Valentina Cruz,CLI013,[email]
14,Samuel Díaz,CLI014,[email]
15,Isabel Núñez,CLI015,[email]

